CountyFIPS,BINGE,CSMOKING,LPA,SLEEP
53025,14.2,17.3,28.9,32.3
1003,19.0,19.9,27.6,36.4
30005,21.3,27.5,28.2,37.0
21223,15.1,25.9,35.7,42.3
31087,22.2,17.9,30.5,32.5
26023,19.8,23.1,29.7,39.3
8041,16.3,14.2,19.7,31.3
19121,23.7,17.6,26.6,31.3
46063,22.2,17.3,30.2,29.8
40047,13.8,19.0,34.4,37.7
29077,17.8,20.1,30.2,33.3
13245,16.4,21.5,36.2,43.3
13285,16.5,22.7,35.5,39.5
9009,16.3,15.0,24.8,37.7
2090,17.5,17.6,22.2,32.8
48391,17.5,17.2,34.6,37.3
40149,14.2,19.2,35.5,36.9
31085,21.3,17.7,31.4,31.6
6041,19.2,9.5,17.3,28.6
48127,14.4,19.7,44.6,38.0
53059,17.2,17.1,21.9,34.2
51135,15.3,22.7,36.3,42.8
37171,15.8,22.9,29.4,36.9
29163,17.9,25.0,37.2,35.1
48479,15.5,16.8,38.9,38.4
36071,17.9,15.4,30.2,39.6
53003,16.7,18.8,21.0,33.3
8125,17.1,16.9,23.2,33.0
30107,22.5,22.0,27.0,33.1
21163,15.6,23.1,32.0,40.9
30013,24.2,19.5,21.8,35.9
51590,13.7,23.1,36.2,43.6
38043,22.7,19.7,35.3,34.0
55099,23.3,20.3,25.8,33.6
8095,17.1,16.7,22.2,30.7
54039,14.8,24.1,30.2,41.2
24029,17.0,17.0,25.4,33.5
6095,19.0,11.9,24.7,35.5
13133,16.2,20.7,33.2,39.8
1013,13.2,24.6,40.7,42.0
20065,18.0,18.3,30.5,34.4
8009,17.0,19.5,24.2,32.8
1121,13.5,25.0,36.0,41.7
12121,19.6,23.1,31.8,41.4
5013,15.0,23.3,34.4,37.4
13255,15.7,22.3,35.7,41.9
20109,18.3,18.9,29.9,34.0
13107,15.7,24.8,35.7,42.7
51191,17.0,20.4,30.2,38.5
40147,14.4,18.6,34.1,37.7
17167,22.3,17.5,26.1,35.2
47091,14.3,29.4,36.1,41.9
8051,18.6,13.6,17.1,29.5
13289,15.8,24.9,37.5,43.5
31075,21.8,17.5,28.6,31.1
48103,18.0,15.4,34.0,36.1
28075,14.3,21.8,39.8,39.4
17133,24.1,15.3,21.2,32.2
15001,20.9,17.6,24.9,41.6
19009,23.0,19.5,28.7,33.6
48247,15.5,18.0,42.4,37.2
20075,16.6,17.4,34.4,34.5
2185,19.1,24.1,23.7,34.4
26151,20.1,22.5,29.1,40.7
6031,18.5,14.3,30.6,36.3
24015,17.9,19.4,26.7,39.0
46007,16.9,29.9,42.0,33.5
40067,13.1,23.6,41.2,39.4
22081,17.8,26.0,38.3,41.3
18129,18.1,20.5,28.8,37.2
39151,18.7,22.9,28.0,40.1
19043,22.3,20.6,30.0,34.3
27049,24.0,18.5,20.6,31.1
12123,18.4,27.6,34.6,41.5
39009,18.1,25.0,31.6,40.8
28139,13.7,22.9,42.2,36.7
37051,15.4,19.5,30.5,42.0
31109,22.8,14.4,21.8,32.6
39101,18.1,27.8,33.9,42.1
48429,18.6,20.1,33.3,38.4
6069,18.4,11.7,25.4,32.0
12093,17.9,23.5,39.6,41.1
26161,18.4,14.0,19.5,36.6
13299,15.2,24.8,37.5,40.3
41049,17.8,18.5,33.3,35.2
42105,19.1,24.5,30.1,40.6
42127,19.9,21.1,27.8,40.3
55015,24.8,15.5,21.9,31.2
48237,19.6,22.2,33.4,37.1
4012,15.8,19.5,31.5,39.1
39081,18.8,26.4,33.9,40.9
21149,15.6,24.9,33.4,41.1
31165,21.4,16.3,29.3,30.2
47137,14.3,27.7,36.0,41.6
48197,18.1,20.4,33.1,37.5
49027,10.7,12.3,24.6,33.7
48275,17.3,19.1,34.7,36.6
33009,17.8,16.3,23.2,32.2
51179,16.7,13.4,24.1,36.3
18035,17.8,22.5,31.6,38.3
36081,15.2,12.4,32.2,40.1
46043,22.5,18.4,30.6,29.8
39037,18.3,24.1,31.0,40.4
48501,17.4,17.5,36.0,36.0
38021,22.6,16.7,25.4,32.8
30077,26.1,20.2,24.0,35.2
21109,13.8,30.5,39.1,43.2
31153,19.8,13.2,24.9,31.2
19019,23.1,18.2,27.2,32.3
54091,15.0,25.6,33.0,41.6
21129,13.3,35.5,46.2,44.4
22101,18.5,24.3,37.7,40.1
26087,20.9,21.3,26.8,38.1
47027,14.1,28.4,38.9,43.3
48301,20.7,19.8,28.2,36.5
48133,18.6,20.8,32.4,36.9
12031,17.4,19.0,30.1,40.2
48365,18.9,21.4,31.3,37.6
42041,20.5,17.5,24.1,36.5
46097,21.7,18.4,30.9,30.2
27147,23.7,17.9,21.5,31.4
37021,17.4,17.1,22.9,31.0
31139,23.5,16.2,24.8,32.0
20045,18.8,15.1,24.7,32.5
20139,19.0,19.7,31.0,34.1
25013,18.3,17.9,31.6,36.3
20013,17.2,19.7,31.1,34.0
18099,16.9,21.9,34.2,37.6
21197,14.6,27.3,36.9,42.2
48157,15.5,11.7,25.6,35.4
47001,13.7,23.1,31.5,41.7
48421,18.6,17.0,32.0,35.5
19073,23.0,19.7,27.8,32.6
27059,24.2,19.1,22.2,31.2
48075,19.0,19.4,33.4,37.8
49057,11.1,10.4,23.7,31.8
42011,18.4,19.3,28.3,36.3
21057,14.4,28.1,37.3,43.5
18163,18.5,21.9,33.3,36.7
21099,14.4,28.7,38.7,44.2
20129,17.6,18.2,32.6,34.3
48037,18.3,20.7,30.6,38.9
29073,18.3,22.0,31.0,34.0
48147,19.7,20.2,29.2,36.8
27083,21.4,19.1,23.1,32.1
29197,17.4,25.2,35.5,36.1
42067,19.0,24.1,30.6,39.7
26049,18.0,22.9,30.1,41.0
8115,16.7,18.9,24.0,32.3
8031,21.8,13.2,19.2,30.3
22021,19.1,26.9,36.7,39.1
19147,22.8,17.2,25.0,32.6
12061,18.7,18.1,27.2,36.9
29175,17.2,24.6,35.8,36.9
22123,19.7,25.7,37.4,40.6
1057,15.0,24.5,35.4,39.8
31045,21.2,15.4,25.1,31.1
40005,13.3,24.8,39.8,40.3
1077,16.0,20.5,30.1,38.5
25001,21.7,14.6,23.9,32.7
17007,20.9,16.8,27.9,33.7
40033,13.6,22.8,37.3,38.5
5099,14.1,23.0,34.5,38.7
54061,16.8,20.3,26.2,40.6
29039,16.8,25.8,36.0,36.2
32009,17.7,20.9,29.9,39.9
19063,22.3,18.3,28.8,33.7
16021,17.1,19.9,26.0,33.8
31025,21.9,16.4,26.7,32.9
13011,17.8,23.8,34.6,38.9
29009,16.4,23.8,37.6,36.4
8105,15.7,15.6,25.3,31.8
2050,15.6,34.9,32.6,38.5
53033,17.3,10.0,16.4,30.3
13077,17.6,17.5,28.6,36.0
55045,24.0,17.1,22.7,33.3
6013,17.7,10.0,22.1,33.1
13043,15.6,25.6,40.3,39.9
17197,20.1,14.2,26.2,36.5
17071,23.0,19.4,26.4,34.4
51700,16.0,18.5,31.1,43.5
48167,20.9,17.1,30.1,39.1
13087,15.2,22.3,36.9,41.5
56031,18.1,19.8,28.1,32.8
35055,14.5,13.9,25.7,32.1
8061,17.4,18.6,21.5,32.5
18183,17.5,20.8,29.1,33.9
1043,16.4,23.4,33.6,36.5
30043,23.5,15.9,18.7,31.0
40039,13.2,19.0,37.8,37.7
27113,24.4,18.8,23.3,29.7
5053,15.8,21.3,30.4,34.1
38085,17.5,34.0,43.4,41.2
5109,15.1,22.8,33.9,35.5
53067,15.8,13.8,17.8,31.4
19053,21.4,20.2,29.8,33.4
40003,15.4,19.4,33.5,37.0
51147,16.2,20.9,30.9,41.3
46105,20.9,18.6,30.8,29.8
18065,17.7,23.9,32.7,38.4
48011,20.5,17.9,26.0,34.0
46071,17.8,30.1,42.9,37.0
1067,15.3,22.5,34.9,39.7
26015,20.6,18.8,24.7,36.9
38051,20.9,19.8,31.6,31.9
36111,19.7,16.8,27.1,37.2
29155,14.7,30.0,43.5,36.2
53011,13.9,12.9,18.1,32.4
2261,20.2,17.1,20.2,31.0
28045,15.7,20.2,35.8,34.9
20057,16.7,17.5,38.3,36.2
13163,14.4,25.7,40.2,44.4
47035,13.9,24.4,32.1,40.1
47073,13.9,26.1,35.6,42.3
37097,17.0,18.8,26.1,34.3
6087,18.9,11.4,21.5,30.1
19117,22.1,20.8,28.4,34.5
48471,20.4,19.5,32.5,40.4
16031,15.2,16.0,30.3,34.6
13197,16.0,23.4,35.7,40.9
51109,16.4,19.6,30.6,38.9
21079,15.8,25.6,34.1,41.3
8015,18.2,15.5,18.6,29.7
36019,20.0,20.0,27.6,39.4
30009,25.3,16.9,19.3,33.0
6023,19.1,15.4,21.5,32.3
12085,21.0,17.0,25.6,35.7
27103,23.3,17.1,19.8,29.8
48211,19.4,16.2,29.4,35.9
1131,11.4,27.5,44.1,44.1
48295,19.1,17.3,30.7,36.2
37061,14.2,22.8,35.3,38.9
17061,22.6,21.8,28.3,35.4
47011,13.1,21.9,32.5,38.9
47099,13.9,26.0,35.3,41.1
37157,16.0,22.9,30.3,36.3
55085,23.7,16.7,22.8,30.6
48085,17.6,12.4,22.5,35.0
19181,23.4,16.5,22.5,30.4
19127,20.5,17.6,31.4,33.1
48281,19.4,17.9,28.9,36.0
29145,17.7,22.1,32.9,36.3
45033,14.5,26.1,38.9,43.0
51013,18.0,8.7,18.3,30.9
13099,14.2,25.8,38.8,43.6
51001,15.5,21.4,33.8,40.6
56037,16.9,17.0,25.2,35.4
55037,24.4,18.8,23.8,33.1
4003,16.7,17.6,27.2,34.5
12019,19.1,19.7,28.1,41.0
23003,17.0,22.3,35.6,36.8
51107,16.7,9.9,20.6,34.6
37123,15.7,21.3,31.2,37.6
36121,21.2,19.9,27.7,38.4
26131,20.4,23.2,28.1,38.8
17141,22.1,18.1,26.2,35.6
31067,21.8,18.6,31.3,31.5
28113,12.3,23.6,44.4,40.6
39051,18.4,21.1,30.1,39.3
35045,15.3,22.3,28.1,33.3
30053,22.7,20.1,24.6,34.8
16065,12.5,16.3,25.5,34.6
40139,12.6,17.6,40.6,37.4
48173,17.8,17.9,33.2,35.5
13275,15.4,21.4,33.9,40.8
19083,23.2,19.3,28.2,30.2
20003,18.6,21.2,31.2,34.3
40097,13.6,24.8,38.0,39.6
22093,18.7,22.8,35.0,41.5
13151,15.1,16.7,29.4,44.2
36017,21.7,21.2,29.1,40.8
40101,13.0,23.3,38.5,39.4
13217,16.4,20.5,34.0,41.9
24037,18.2,16.6,24.1,39.1
31005,20.4,17.8,30.6,30.3
21173,14.0,26.0,34.4,43.5
21069,15.5,27.7,37.2,44.1
45023,17.0,23.1,33.8,41.7
41011,18.9,20.4,27.8,34.2
18121,16.6,24.1,34.9,37.7
54073,15.3,25.4,31.8,44.4
55007,23.9,17.8,22.7,32.1
45059,16.5,23.3,32.9,39.9
17175,21.5,21.0,28.7,35.4
24005,15.4,15.6,25.3,37.8
41007,20.1,17.6,26.0,34.0
28013,14.2,22.6,42.9,38.5
48049,18.8,18.2,30.3,36.0
45057,17.4,18.2,28.7,37.3
44005,21.1,13.0,19.9,33.4
16001,19.7,13.2,21.1,33.4
22031,18.4,24.8,35.9,39.3
47129,14.3,28.5,37.2,44.5
26101,20.5,21.2,26.4,38.8
48437,16.8,20.3,38.1,38.1
30073,22.0,20.4,23.9,33.6
27157,25.4,18.5,22.3,29.8
41041,19.8,18.5,26.5,35.2
39139,17.2,25.3,33.1,40.0
26121,18.8,23.1,30.3,40.8
18027,16.3,24.7,35.7,38.0
13141,14.4,27.2,42.1,45.9
54083,14.4,26.3,33.4,43.7
31173,20.0,28.3,35.4,33.6
37041,15.6,21.4,30.0,37.7
19107,22.3,20.8,29.0,32.0
12009,19.7,18.0,26.7,40.7
29181,16.0,29.3,41.0,38.2
20173,15.9,17.1,28.6,34.8
48493,19.3,15.1,29.4,35.9
21039,14.9,26.7,36.1,43.1
48261,14.5,25.2,49.5,38.2
8081,17.4,18.7,23.5,32.0
6077,17.8,13.9,27.5,36.6
21227,14.1,21.8,31.2,39.7
28003,14.6,22.0,40.0,35.5
27093,24.2,18.8,22.2,29.2
42003,21.2,18.1,23.7,38.2
27073,23.2,19.2,23.3,29.2
37093,15.1,21.4,32.0,38.6
13269,14.9,27.1,39.0,42.2
55115,23.7,20.8,24.7,33.5
29221,17.4,27.1,37.4,37.8
18091,17.2,24.8,33.6,39.0
42113,19.9,23.6,28.6,39.5
16055,17.8,17.4,22.9,34.9
18001,17.7,24.2,35.9,36.4
21193,13.2,29.4,38.6,42.2
47141,14.2,23.0,33.2,40.9
26007,21.3,22.2,27.2,39.7
29117,16.4,23.4,35.2,37.1
37187,14.5,24.2,34.1,40.6
19171,21.5,18.8,29.8,34.0
40053,14.8,18.5,32.3,36.1
51041,15.9,14.6,26.6,36.5
22061,17.5,21.1,31.9,39.4
39145,16.7,29.3,35.3,45.1
32033,19.7,20.4,27.3,38.3
47175,14.1,28.8,36.9,42.3
39115,17.7,28.8,34.6,43.1
26079,20.2,24.3,28.9,40.4
36047,17.6,14.0,29.7,41.4
33017,18.1,16.5,23.3,35.1
26057,20.0,22.1,27.9,42.2
56007,17.0,18.3,27.6,36.7
51775,17.2,18.0,26.3,37.7
53075,16.7,14.4,20.3,29.5
10003,19.0,15.4,26.8,36.6
46033,20.0,18.0,31.1,30.1
17111,20.5,15.0,24.6,33.6
20121,18.9,16.6,27.9,31.5
49049,6.8,6.5,18.5,30.9
29103,17.0,24.9,35.4,34.3
21049,14.9,23.7,32.0,42.2
37127,14.7,21.1,30.0,38.5
48325,18.7,15.7,32.0,35.5
35017,15.2,14.6,27.2,33.5
5091,14.1,22.2,34.2,37.5
17041,21.3,20.7,29.8,34.5
51159,16.6,21.3,34.0,42.2
51043,18.1,16.7,25.3,34.9
27029,22.7,23.2,26.8,32.3
45087,16.5,24.1,34.4,40.5
27123,18.8,15.3,19.1,30.8
53041,15.0,18.6,21.9,32.7
22017,16.9,22.7,34.9,41.3
48109,15.0,20.4,44.1,39.2
21143,16.2,24.4,33.8,41.5
21237,13.8,34.0,43.1,45.7
48373,18.0,22.6,35.3,38.3
37161,15.4,23.1,29.9,35.7
25021,22.9,12.2,25.9,35.0
36057,19.2,21.0,31.6,39.5
18057,17.2,12.5,20.8,33.1
20185,17.7,18.1,31.4,34.3
13033,15.2,23.7,36.2,43.6
48339,17.7,14.8,27.7,34.7
29031,17.8,20.9,29.3,35.3
1019,15.6,24.7,36.0,37.9
29211,16.6,23.6,39.1,36.6
48343,17.7,21.3,32.3,38.6
28049,11.5,18.4,37.6,42.3
21207,14.1,26.6,37.8,43.0
6005,21.0,14.2,22.7,33.3
47163,13.7,23.1,31.5,41.0
55109,25.6,14.7,20.0,31.8
31037,18.2,16.7,37.6,32.2
29115,17.5,23.9,34.7,35.6
21027,14.8,26.9,37.5,43.3
13003,14.9,25.5,42.3,39.1
36101,19.4,21.2,28.1,35.0
48407,18.0,21.7,32.7,38.8
48217,18.8,19.1,30.9,36.3
1107,14.0,23.4,38.3,41.8
22051,21.0,18.8,30.2,37.9
48403,18.3,22.8,31.8,37.7
31131,22.1,17.7,28.4,31.4
12075,17.7,24.6,33.5,40.5
51079,17.5,18.5,27.7,38.0
48029,17.3,14.3,29.1,37.2
5117,15.0,23.2,32.8,36.6
56001,17.7,14.9,22.8,34.6
55063,24.0,16.7,21.9,29.6
16085,18.1,15.0,20.4,32.7
5061,13.5,21.7,36.8,38.1
19161,22.9,18.5,26.5,32.3
17031,22.0,14.6,25.7,36.1
32017,19.9,18.5,23.9,36.8
18173,17.3,18.0,25.8,35.5
48231,18.8,19.9,30.4,37.6
13069,15.6,24.6,37.5,39.9
22011,20.3,22.6,31.7,38.8
42049,18.4,21.5,27.2,39.4
13229,16.6,24.1,34.5,38.1
54019,13.9,28.0,36.8,45.6
20203,17.7,15.1,31.0,33.0
55027,25.1,18.1,24.7,33.3
55079,21.6,18.3,26.3,36.1
54053,14.7,25.4,35.2,43.4
19137,22.5,20.5,29.9,32.6
27167,24.3,18.0,21.0,31.1
4025,16.6,17.2,24.4,32.7
12017,19.7,23.3,29.2,42.9
29169,17.2,20.4,32.2,35.0
13171,16.4,22.0,32.1,39.9
8023,13.8,17.3,31.2,34.4
47065,16.2,19.3,27.9,39.1
29021,18.3,23.8,33.7,37.6
49043,13.9,7.3,15.6,25.6
31059,22.0,17.1,28.3,31.6
19191,24.0,16.3,24.5,30.8
27031,22.6,16.2,20.0,29.1
22095,18.5,20.7,34.7,43.7
56045,18.5,19.2,26.5,34.5
51117,15.5,21.9,34.3,40.2
21071,13.5,31.0,39.4,44.8
21179,17.2,22.5,32.0,41.0
38067,24.0,18.8,28.3,33.6
13207,16.9,20.4,29.1,39.8
27095,21.5,21.9,23.4,32.0
5027,14.1,24.4,37.0,39.0
37149,17.5,18.5,24.7,33.6
37105,15.7,19.6,30.3,37.7
6079,20.3,11.9,20.8,30.1
31011,23.7,17.1,28.9,29.3
54017,14.7,25.6,31.6,42.7
45015,17.6,19.0,28.5,37.8
12041,19.3,25.0,32.0,38.7
26123,20.0,22.4,28.6,40.0
20091,19.5,11.9,19.3,29.5
2110,18.9,15.1,16.7,33.7
16007,16.5,17.5,25.3,34.7
18113,17.1,21.6,33.0,37.1
48077,20.5,19.4,27.1,36.1
51021,18.7,20.9,28.3,38.8
23011,17.3,19.8,32.0,34.4
55093,24.0,16.4,21.6,30.7
31171,23.4,15.6,26.8,30.6
6015,18.7,17.6,27.3,35.8
28121,15.1,17.6,34.6,34.0
13305,16.7,24.2,35.8,40.2
17149,21.3,21.7,29.1,35.1
51099,17.6,15.8,24.3,36.6
20027,19.2,17.4,27.1,32.6
17183,20.1,21.7,31.1,36.4
46117,23.4,15.3,26.6,28.0
21165,14.4,28.9,36.9,43.4
13181,16.2,23.2,34.5,41.3
28047,14.5,20.8,37.2,39.4
44003,19.4,16.5,24.4,37.3
54037,14.8,19.5,25.4,38.6
47055,14.4,23.5,32.0,41.0
39075,17.9,28.9,33.5,41.1
17095,20.8,20.8,28.6,37.2
28027,11.1,24.0,47.4,44.1
39021,18.7,23.5,29.3,39.0
40131,14.6,19.3,32.7,38.4
41065,19.4,17.3,27.2,34.6
13283,15.8,26.6,38.9,41.0
36029,20.2,17.7,24.5,38.5
17085,22.1,18.2,25.0,33.3
29205,17.1,24.4,34.4,34.7
31093,23.3,16.4,28.8,31.4
13209,16.5,23.2,34.5,40.2
48181,19.4,19.0,28.3,36.0
54081,13.5,25.0,34.6,45.4
37095,16.1,24.0,34.0,38.8
35028,17.5,9.2,15.1,26.4
40083,14.1,18.3,32.1,37.6
24045,14.7,19.1,30.4,39.4
45067,14.7,24.8,38.2,41.3
39131,16.7,27.3,36.2,42.1
38097,23.8,16.5,27.1,31.2
28091,13.5,24.2,43.4,39.1
48057,17.0,17.7,35.9,37.0
21047,14.2,26.4,33.8,43.5
24031,13.2,9.0,19.4,33.8
16079,16.2,22.6,31.5,36.0
39085,18.6,20.5,26.2,38.4
48287,18.5,18.8,31.3,37.9
36123,20.0,20.0,28.2,33.1
30093,23.2,20.1,22.6,33.6
30029,22.4,17.2,19.3,30.1
53051,16.8,18.4,21.6,34.5
47089,15.2,23.3,31.5,41.0
48253,19.4,20.3,33.6,38.2
17169,21.8,20.7,28.1,35.2
21093,14.8,23.2,33.0,43.7
20165,18.6,17.8,29.7,33.9
45003,16.6,18.3,27.2,37.3
22085,20.0,25.0,33.9,40.1
15003,18.8,13.6,25.1,47.1
31181,21.1,16.6,28.9,30.8
6053,17.7,12.0,27.9,32.5
18019,15.6,20.8,33.6,37.7
49009,12.1,11.3,20.1,33.3
4001,14.5,23.9,29.4,39.6
28037,14.5,22.4,40.0,38.7
17055,21.0,22.6,29.5,36.2
19097,25.1,19.2,28.8,34.3
35057,15.5,18.6,31.3,36.0
53031,16.5,14.4,16.3,29.9
27021,22.2,22.1,23.6,30.6
42083,19.5,23.8,28.8,40.3
47153,14.5,25.2,33.9,40.1
13013,17.0,20.8,33.6,39.0
22003,21.4,24.3,34.0,39.5
17105,21.7,20.9,29.8,35.6
26065,19.9,16.5,25.8,38.5
21009,13.9,28.1,37.8,43.3
47045,13.9,24.4,35.2,41.0
51678,16.5,19.3,29.3,38.9
39165,19.3,17.0,22.6,36.4
29213,16.7,22.6,33.5,35.3
21213,14.6,24.6,34.3,43.0
20195,19.1,17.6,27.6,32.6
18009,16.7,24.8,34.3,37.7
13261,14.6,23.3,37.9,42.7
22075,20.4,21.5,31.7,37.3
28155,14.9,21.9,39.0,36.7
26037,21.9,17.8,23.5,37.6
47183,13.5,24.2,32.5,42.8
48027,18.3,16.9,29.6,38.5
26133,19.8,24.3,29.5,40.1
56015,18.2,17.2,26.6,33.3
48317,18.2,16.7,32.5,35.7
28101,14.0,22.4,40.4,39.7
18083,16.3,22.7,33.0,38.3
42121,19.4,23.2,28.3,39.7
29095,17.9,21.8,33.7,36.6
29113,18.9,23.1,31.4,35.9
51033,17.1,19.3,29.3,40.1
28111,14.2,23.8,41.7,37.8
27137,22.1,19.5,21.1,30.6
47119,14.5,20.9,30.9,39.4
51051,17.0,25.8,35.6,40.6
48151,18.6,18.0,31.3,36.1
55025,21.5,12.3,18.7,30.7
26071,20.7,22.9,27.8,39.0
40045,14.2,20.7,35.6,36.8
51169,16.2,22.7,31.4,38.4
46053,21.0,21.1,33.1,30.8
36007,19.7,18.5,27.2,39.3
26001,20.3,23.1,28.2,38.7
22037,19.9,24.5,34.4,41.7
17119,22.2,18.8,25.9,35.5
31029,21.9,15.4,28.3,29.6
37169,17.0,23.0,27.7,36.0
29139,17.4,25.3,36.0,35.2
51065,17.2,16.2,23.4,35.4
41071,20.6,16.8,25.0,33.0
45079,18.0,16.8,25.6,38.4
23031,20.5,16.9,27.1,33.9
37085,14.9,19.6,28.1,37.0
48117,16.7,17.0,37.3,36.4
47075,11.9,26.6,39.1,46.0
21135,14.0,32.0,39.3,43.2
21115,13.9,26.4,36.4,43.6
13143,17.5,23.0,32.7,38.5
20193,18.5,18.5,29.4,34.5
5125,15.5,17.1,28.2,33.9
20047,17.5,17.7,32.8,34.1
47155,13.9,24.6,32.9,41.0
38033,22.9,17.5,28.8,31.2
47139,14.5,25.0,32.6,41.6
18049,17.3,21.7,31.1,36.6
48087,17.4,19.5,33.9,36.9
35007,15.7,16.0,29.8,33.7
1027,14.8,25.6,37.1,38.9
37115,17.0,20.9,26.8,35.4
5037,14.5,24.6,34.8,37.1
37189,16.5,19.3,25.8,33.3
21019,15.0,24.9,34.4,45.7
36049,20.5,20.4,29.2,37.0
50015,20.4,16.8,23.3,32.1
36093,20.4,17.2,25.5,38.9
55135,23.9,17.8,25.0,33.6
16037,16.6,18.4,26.6,33.7
28057,15.9,21.7,36.6,37.7
51087,17.0,14.3,24.6,39.8
48487,16.7,20.9,36.8,38.8
39019,18.5,24.2,30.2,41.8
47109,13.6,27.7,36.9,42.9
30003,19.5,27.4,29.5,37.4
48349,17.2,20.3,34.2,38.2
26031,20.7,22.3,27.0,39.4
31123,21.5,16.7,32.1,31.7
55035,23.7,16.7,22.5,34.1
31133,20.8,20.3,33.1,32.6
55123,23.3,19.4,26.4,31.7
37179,16.8,17.7,24.4,34.2
1083,15.4,20.7,31.0,38.7
18165,17.3,23.7,32.9,37.6
55055,24.1,17.1,23.7,32.3
54027,14.7,26.0,33.3,42.2
42057,19.7,24.1,28.8,39.5
40019,13.5,20.9,36.4,37.8
12103,21.2,18.9,23.3,38.0
48467,19.7,20.7,30.4,36.1
55073,23.4,17.4,24.1,34.4
13237,16.2,20.8,32.6,40.2
17021,22.6,20.8,29.0,36.1
32027,19.8,20.3,27.4,38.0
27159,22.7,22.5,24.2,30.8
30059,23.7,18.7,23.1,33.2
46019,21.7,20.9,34.2,30.3
29085,17.5,26.4,36.7,36.1
5047,14.6,26.1,35.3,36.4
27039,22.9,17.0,20.5,29.2
48223,18.4,19.7,31.9,37.1
48453,19.5,12.0,21.5,31.9
28067,14.3,19.7,38.1,38.3
2070,16.9,30.7,27.7,37.7
36059,20.5,12.1,23.7,39.2
5035,12.9,23.9,37.8,40.1
12049,16.9,22.5,41.3,39.9
6103,18.2,16.6,28.5,33.9
38003,23.2,17.9,28.2,32.4
49023,10.7,12.7,23.3,34.3
27009,23.6,18.9,23.0,32.2
4017,14.0,20.7,28.4,36.8
8001,16.9,15.0,26.1,33.1
51620,14.2,21.7,35.1,42.6
24021,16.0,12.3,23.4,33.0
19007,21.3,21.2,32.0,32.7
1005,13.7,27.8,41.6,40.9
40145,14.2,19.2,33.7,37.2
35035,16.4,18.1,30.4,34.7
21187,14.8,27.6,37.2,43.8
20101,18.2,17.8,30.3,34.1
26021,18.3,20.0,25.3,41.9
8043,17.7,18.6,23.4,34.8
48359,19.6,17.9,28.5,35.5
48047,14.6,19.0,44.2,37.9
48477,18.4,17.8,29.9,37.2
17077,20.0,19.9,29.3,37.0
12083,19.0,21.4,29.5,40.1
41001,20.5,17.7,25.7,34.8
19033,22.9,17.7,25.2,32.9
6039,16.1,14.1,30.9,33.9
39001,16.6,30.2,36.3,43.7
13247,14.8,18.3,31.3,42.7
9007,18.5,13.2,21.3,33.0
31083,22.5,16.8,28.3,31.1
51133,16.7,17.7,28.6,38.9
20067,16.1,16.5,35.8,33.0
13313,14.8,20.6,34.7,37.0
29161,16.8,22.2,32.6,35.5
17125,21.5,21.7,28.9,35.6
39029,18.8,25.4,33.0,39.0
18137,17.1,22.3,33.0,35.8
31117,20.8,18.2,28.9,31.5
36037,20.6,19.1,27.9,38.0
21123,15.9,26.2,35.9,43.3
39067,18.3,27.8,32.8,41.8
48451,18.1,16.3,30.9,35.9
22115,21.2,22.8,32.5,39.9
53021,14.1,15.4,26.1,35.1
26111,20.2,18.0,21.8,37.1
13023,16.0,21.8,33.1,39.7
21085,14.4,28.7,38.4,44.4
46015,20.9,18.9,31.7,31.6
28131,14.5,22.5,39.7,36.4
16015,17.5,15.8,21.9,33.5
21157,15.6,23.1,31.4,40.7
46083,22.2,15.3,25.9,27.3
23021,17.8,23.7,34.5,37.5
17159,21.5,20.7,27.8,34.9
51510,16.9,11.7,21.7,34.6
47025,13.6,27.2,37.5,40.9
46095,16.8,33.0,45.0,35.3
49033,10.9,11.4,22.3,33.7
31019,21.5,16.9,26.8,30.6
39093,17.9,21.6,30.9,39.3
29065,17.0,26.4,36.3,36.3
41027,19.2,15.2,27.0,32.8
21067,16.6,17.3,28.1,39.5
37011,17.6,22.9,28.8,35.8
22109,19.4,24.4,36.2,37.2
48245,17.5,19.0,33.8,42.0
40117,14.0,23.0,37.2,39.4
30037,22.5,19.6,24.4,33.0
54007,13.3,26.9,35.8,41.2
13291,18.1,20.5,30.2,35.9
48189,17.2,17.1,34.9,36.4
20131,17.8,17.8,27.7,31.6
48279,16.3,19.0,38.0,38.0
23017,19.9,21.5,33.3,36.3
18153,17.4,24.6,33.7,39.9
19011,23.1,17.9,25.7,31.5
16071,16.7,17.4,27.3,33.4
45045,16.9,15.0,26.8,35.7
38013,24.0,17.7,29.4,32.9
46125,21.1,17.7,31.1,29.7
48013,17.1,16.4,35.0,35.9
17135,21.7,21.3,29.2,35.6
18043,17.4,19.2,28.4,37.2
20001,17.4,20.3,32.8,35.4
31157,18.2,16.5,32.3,35.1
20077,17.6,20.6,33.3,34.7
51187,17.7,19.4,28.0,39.9
39157,17.6,23.7,30.0,40.3
41055,20.2,18.4,26.4,33.6
40027,15.4,16.6,30.3,37.7
20037,16.9,19.2,30.7,35.4
26095,21.0,23.3,28.9,41.3
37033,16.0,22.7,30.9,37.7
8107,19.3,13.5,16.3,29.4
51690,14.5,21.7,34.7,44.0
22045,18.6,24.8,38.2,38.5
48413,18.0,15.1,31.5,35.3
30101,24.1,22.0,24.7,34.9
13053,17.0,19.6,32.5,39.5
38023,21.8,19.6,30.6,32.6
20155,16.6,19.2,30.5,33.6
