actual,predicted
6.2,6.174144265757049
6.5,6.604523160100204
6.1,6.137412279179305
6.4,6.379598508907635
6.7,6.56766597286163
6.8,7.010732425519278
5.2,5.531073424888898
6.3,6.28450472713136
4.9,5.085358184926572
6.7,6.6325377606546105
6.5,6.366638244578237
6.6,6.5863778218257725
4.9,4.919040776098244
5.9,6.043391062024923
6.2,6.121008155689253
6.8,6.745220636685825
6.7,6.5937508614183695
6.6,6.6612419397009175
5.4,5.244848250536336
6.8,6.792569006924972
6.0,5.9723525738301575
6.1,5.957656305244898
6.6,6.563850971949936
6.6,6.58252761027739
6.6,6.664734341889247
6.7,6.667174421405483
5.7,5.762766615549775
6.6,6.68871725976163
6.6,6.565625976864151
6.6,6.39330122703916
6.8,6.717792814533653
6.4,6.398484590946622
6.5,6.400657970853668
5.2,5.457262243550529
6.6,6.697985550409483
6.3,6.546921841952992
4.9,4.800977100869942
6.7,6.689687517605414
6.5,6.6097427069600005
6.3,6.488740330545749
6.7,6.624016925972553
6.6,6.605280222108682
6.1,6.0443869900731
6.6,6.598655927309178
5.3,5.583574615636644
6.5,6.797745707684149
6.4,6.366943912439481
6.7,6.836126865626481
6.4,6.422159636011057
6.6,6.575380349353285
6.8,6.624956215167347
6.8,6.782549697605482
6.8,6.67815450409519
6.9,6.63214279195387
6.7,6.646479141239395
6.7,6.655025541838936
6.6,6.43729881231921
5.7,5.885702503609859
6.6,6.494940487904593
6.0,6.037818710033035
6.4,6.342613536622049
6.8,6.771461839679692
6.1,6.228046111414148
6.4,6.49504237716961
6.6,6.5955105802581215
6.7,6.831926552506719
5.7,5.657761378866759
6.7,6.709925675510359
6.8,6.795704542230983
6.4,6.436068893406155
6.6,6.590743805065165
6.6,6.611797293760164
6.4,6.551359632499596
6.4,6.183044272053019
6.7,6.656749722050099
6.2,6.1191686310859374
6.5,6.5270802310702205
6.6,6.5454326101542
6.1,6.030897809606369
6.7,6.829197268879959
6.5,6.426771682109267
6.6,6.6152251780908085
6.8,6.670579581801114
6.6,6.6214001476072575
6.6,6.42649024729552
5.9,5.913841269779137
6.6,6.517502856798089
6.7,6.687836467180928
5.1,5.141353943768232
6.7,6.608434364269016
6.7,6.751722371976952
6.5,6.442036117503367
6.6,6.561387267425813
6.7,6.680361939358067
6.7,6.582688753937125
6.6,6.742717169489118
6.4,6.195934397221056
5.4,5.534165930388415
6.6,6.478939793963409
6.6,6.662190475305539
6.7,6.586550906096104
6.5,6.6348820537182664
6.6,6.691535092519224
6.8,6.738696055095445
6.6,6.530347978852213
6.6,6.696603742232942
6.4,6.458421097897843
5.9,5.921143591779966
6.6,6.593873178977847
6.6,6.578770354117401
6.6,6.554025541491581
6.2,6.251207729102376
6.4,6.314885624209387
6.7,6.612676772319694
5.4,5.764966776510295
6.8,6.770254985907334
6.7,6.472476241431712
6.7,6.62761535444657
6.7,6.594845752607185
6.0,6.1845800517736835
6.7,6.797686758648318
6.5,6.1613980595663955
6.6,6.6239293378168895
6.7,6.714109066403031
6.7,6.538002836329415
6.3,6.168079980466461
5.8,5.897499072956903
6.8,6.670040042222537
6.6,6.559683302933998
6.6,6.5372493537886065
6.3,6.244352590920561
6.2,6.2033727497534645
6.7,6.407571411269394
6.7,6.681896516495193
6.7,6.7288514688955585
6.5,6.345175537546893
6.4,6.279270302199374
6.6,6.501804501874271
6.0,6.173960953451768
6.5,6.6121583728425115
6.7,6.620797040971604
6.3,6.323421318318293
5.6,5.654739382237247
6.6,6.356034595047792
5.8,5.824607059764977
6.6,6.511726596854142
6.3,6.337581283742103
6.8,6.808306165375216
6.3,6.290022340196803
6.6,6.6472596913445825
6.5,6.475704830764576
6.5,6.572163855745125
6.9,6.5970203538401755
6.6,6.891872151711784
6.7,6.745938970436973
6.3,6.329231996774716
6.3,6.249416488742178
6.8,6.7591910553421926
6.8,6.784981719060909
6.7,6.529249095416221
6.1,6.277988648259817
6.9,6.812103591490237
6.4,6.495879616124181
6.8,6.744760301112519
6.6,6.554618655285849
6.6,6.67775590839365
6.6,6.670734993349072
6.5,6.590689936800184
6.7,6.7164042095697525
6.5,6.3689293644464255
6.7,6.547098887308982
6.4,6.3716411375113085
6.6,6.500256832512048
6.5,6.416410572495642
6.8,6.691910542395741
6.6,6.345571818212728
6.5,6.3364732497439675
6.7,6.63209875649532
6.9,6.940118876794004
6.2,6.343656724759212
7.0,6.80526328256226
6.7,6.603128298177232
5.9,5.90561464988987
6.7,6.512242299063791
6.6,6.640476609387685
6.6,6.665577366989179
5.1,5.293123385157072
6.5,6.45058964620628
6.2,6.1144746098089735
6.7,6.598458088429401
6.4,6.414132101582869
6.6,6.545427086551362
6.3,6.262847958881375
6.6,6.4601040575594215
6.7,6.621901698834849
6.4,6.402255179763901
6.0,5.9496664197053395
6.1,6.2336620195405885
6.6,6.5182850258098295
6.4,6.286472335432441
6.6,6.4764254063558795
6.5,6.561576225781973
6.8,6.804624715100127
6.7,6.791679089803988
5.4,5.4759701622845025
6.2,6.174165910830713
7.0,7.09919253023906
6.0,6.048710912598446
5.6,5.607698493799762
6.4,6.485361124214993
4.8,4.77591532286405
6.4,6.332086733564131
6.5,6.46312007499033
6.6,6.647392993093303
5.0,5.082255674514702
6.7,6.64801796123237
6.7,6.618553349593961
6.4,6.382677674849029
6.7,6.947604680593498
6.6,6.538838840864603
6.4,6.417383264540966
6.2,6.327091007344908
6.6,6.642524801282885
6.7,6.775545018988529
