countyname,countyfips,density,total_population,ruralurban
Gibson,18051,69.0,33649,Rural
Grant,18053,158.9,65786,Rural
Greene,18055,58.8,31924,Rural
Hamilton,18057,863.4,340425,Urban
Hancock,18059,257.1,78664,Rural
Harrison,18061,84.1,40728,Rural
Hendricks,18063,421.4,171484,Rural
Henry,18065,122.8,48132,Rural
Howard,18067,282.4,82746,Rural
Huntington,18069,95.6,36589,Rural
Jackson,18071,86.9,44263,Rural
Jasper,18073,60.1,33615,Rural
Jay,18075,53.2,20424,Rural
Jefferson,18077,89.9,32430,Rural
Jennings,18079,73.8,27777,Rural
Johnson,18081,496.3,159025,Rural
Knox,18083,71.2,36718,Rural
Kosciusko,18085,149.7,79574,Rural
LaGrange,18087,104.3,39598,Rural
Lake,18089,974.6,486289,Urban
LaPorte,18091,184.0,110084,Rural
Lawrence,18093,101.2,45472,Rural
Madison,18095,287.5,129911,Rural
Marion,18097,2431.7,963666,Urban
Marshall,18099,104.2,46235,Rural
Martin,18101,30.6,10273,Rural
Miami,18103,94.9,35487,Rural
Monroe,18105,376.2,148408,Rural
Montgomery,18107,76.1,38394,Rural
Morgan,18109,174.9,70648,Rural
Newton,18111,34.9,14008,Rural
Noble,18113,116.5,47851,Rural
Ohio,18115,68.1,5869,Rural
Orange,18117,49.4,19663,Rural
Owen,18119,54.1,20846,Rural
Parke,18121,38.1,16948,Rural
Perry,18123,50.5,19281,Rural
Pike,18125,37.2,12430,Rural
Porter,18127,409.0,171029,Rural
Posey,18129,62.1,25449,Rural
Pulaski,18131,28.4,12335,Rural
Putnam,18133,78.7,37798,Rural
Randolph,18135,54.5,24657,Rural
Ripley,18137,63.6,28378,Rural
Rush,18139,40.7,16614,Rural
St. Joseph,18141,594.1,271994,Urban
Scott,18143,125.9,23964,Rural
Shelby,18145,109.1,44860,Rural
Spencer,18147,51.1,20274,Rural
Starke,18149,74.5,23028,Rural
Steuben,18151,112.3,34693,Rural
Sullivan,18153,46.3,20707,Rural
Switzerland,18155,48.8,10775,Rural
Tippecanoe,18157,391.0,195403,Rural
Tipton,18159,58.2,15174,Rural
Union,18161,43.8,7057,Rural
Vanderburgh,18163,778.3,181713,Urban
Vermillion,18165,60.4,15510,Rural
Vigo,18167,265.4,107030,Rural
Wabash,18169,75.3,31045,Rural
Warren,18171,22.7,8278,Rural
Warrick,18173,164.3,63226,Rural
Washington,18175,54.7,28117,Rural
Wayne,18177,164.1,65916,Rural
Wells,18179,77.1,28395,Rural
White,18181,47.7,24105,Rural
Whitley,18183,101.4,34042,Rural
Adair,19001,12.6,7170,Rural
Adams,19003,8.5,3604,Rural
Allamakee,19005,21.4,13678,Rural
Appanoose,19007,25.0,12450,Rural
Audubon,19009,12.4,5506,Rural
Benton,19011,35.9,25689,Rural
Black Hawk,19013,232.1,131305,Rural
Boone,19015,46.0,26284,Rural
Bremer,19017,57.7,25119,Rural
Buchanan,19019,37.1,21204,Rural
Buena Vista,19021,34.0,19526,Rural
Butler,19023,24.9,14455,Rural
Calhoun,19025,17.0,9677,Rural
Carroll,19027,35.4,20168,Rural
Cass,19029,22.7,12813,Rural
Cedar,19031,32.3,18697,Rural
Cerro Gordo,19033,74.7,42479,Rural
Cherokee,19035,19.5,11262,Rural
Chickasaw,19037,23.6,11923,Rural
Clarke,19039,21.8,9388,Rural
Clay,19041,28.2,16001,Rural
Clayton,19043,22.6,17560,Rural
Clinton,19045,66.8,46418,Rural
Crawford,19047,23.5,16783,Rural
Dallas,19049,160.3,94355,Rural
Davis,19051,17.9,9006,Rural
Decatur,19053,14.8,7866,Rural
Delaware,19055,29.4,16992,Rural
Des Moines,19057,93.6,38952,Rural
Dickinson,19059,45.5,17330,Rural
Dubuque,19061,160.1,97411,Rural
Emmet,19063,23.2,9178,Rural
Fayette,19065,26.9,19665,Rural
Floyd,19067,31.2,15643,Rural
Franklin,19069,17.3,10075,Rural
Fremont,19071,13.6,6976,Rural
Greene,19073,15.6,8905,Rural
Grundy,19075,24.4,12262,Rural
Guthrie,19077,18.1,10709,Rural
Hamilton,19079,25.6,14785,Rural
Hancock,19081,18.6,10620,Rural
Hardin,19083,29.5,16817,Rural
Harrison,19085,20.2,14088,Rural
Henry,19087,46.0,19962,Rural
Howard,19089,19.4,9170,Rural
Humboldt,19091,22.0,9559,Rural
Ida,19093,15.9,6874,Rural
Iowa,19095,27.6,16214,Rural
Jackson,19097,30.6,19474,Rural
Jasper,19099,51.0,37262,Rural
Jefferson,19101,42.2,18371,Rural
Johnson,19103,246.7,151503,Rural
Jones,19105,36.0,20742,Rural
Keokuk,19107,17.7,10273,Rural
Kossuth,19109,15.2,14813,Rural
Lee,19111,65.1,33690,Rural
Linn,19113,317.2,227370,Rural
Louisa,19115,27.4,11014,Rural
Lucas,19117,20.0,8625,Rural
Lyon,19119,20.0,11753,Rural
Madison,19121,29.3,16431,Rural
Mahaska,19123,38.7,22084,Rural
Marion,19125,60.2,33379,Rural
Marshall,19127,68.8,39366,Rural
Mills,19129,34.6,15143,Rural
Mitchell,19131,22.6,10609,Rural
Monona,19133,12.4,8634,Rural
Monroe,19135,17.8,7717,Rural
Montgomery,19137,23.4,9924,Rural
Muscatine,19139,97.5,42655,Rural
O'Brien,19141,24.1,13782,Rural
Osceola,19143,14.9,5960,Rural
Page,19145,28.3,15126,Rural
Palo Alto,19147,15.7,8880,Rural
Plymouth,19149,29.3,25240,Rural
Pocahontas,19151,11.4,6608,Rural
Polk,19153,857.8,492228,Urban
Pottawattamie,19155,98.2,93310,Rural
Poweshiek,19157,31.8,18620,Rural
Ringgold,19159,9.2,4907,Rural
Sac,19161,16.9,9731,Rural
Scott,19163,378.3,173287,Rural
Shelby,19165,19.4,11476,Rural
Sioux,19167,45.4,34874,Rural
Story,19169,170.3,97573,Rural
Tama,19171,23.4,16853,Rural
Taylor,19173,11.5,6138,Rural
Union,19175,28.9,12249,Rural
Van Buren,19177,14.5,7036,Rural
Wapello,19179,81.0,34994,Rural
Warren,19181,90.9,51792,Rural
Washington,19183,38.7,21999,Rural
Wayne,19185,12.3,6448,Rural
Webster,19187,50.0,35813,Rural
Winnebago,19189,25.8,10339,Rural
Winneshiek,19191,29.0,20000,Rural
Woodbury,19193,118.3,103240,Rural
Worth,19195,18.5,7395,Rural
Wright,19197,21.6,12547,Rural
Allen,20001,24.7,12340,Rural
Anderson,20003,13.6,7875,Rural
Atchison,20005,37.3,16081,Rural
Barber,20007,3.9,4406,Rural
Barton,20009,28.7,25721,Rural
Bourbon,20011,22.9,14570,Rural
Brown,20013,16.8,9572,Rural
Butler,20015,46.9,67021,Rural
Chase,20017,3.4,2664,Rural
Chautauqua,20019,5.1,3251,Rural
Cherokee,20021,33.9,19935,Rural
Cheyenne,20023,2.6,2662,Rural
Clark,20025,2.1,1998,Rural
Clay,20027,12.4,8006,Rural
Cloud,20029,12.3,8780,Rural
Coffey,20031,13.0,8181,Rural
Comanche,20033,2.2,1696,Rural
Cowley,20035,31.0,34915,Rural
Crawford,20037,65.9,38845,Rural
Decatur,20039,3.2,2832,Rural
Dickinson,20041,21.8,18466,Rural
Doniphan,20043,19.4,7616,Rural
Douglas,20045,269.1,122663,Rural
Edwards,20047,4.5,2799,Rural
Elk,20049,3.9,2542,Rural
Ellis,20051,31.7,28555,Rural
Ellsworth,20053,8.5,6103,Rural
Finney,20055,27.9,36362,Rural
Ford,20057,30.4,33385,Rural
Franklin,20059,44.7,25578,Rural
Geary,20061,80.8,31094,Rural
Gove,20063,2.5,2640,Rural
Graham,20065,2.8,2490,Rural
Grant,20067,12.4,7099,Rural
Gray,20069,6.9,5953,Rural
Greeley,20071,1.6,1230,Rural
Greenwood,20073,5.2,5999,Rural
Hamilton,20075,2.5,2526,Rural
Harper,20077,6.8,5428,Rural
Harvey,20079,63.9,34487,Rural
Haskell,20081,6.9,3957,Rural
Hodgeman,20083,2.1,1788,Rural
Jackson,20085,20.1,13166,Rural
Jefferson,20087,35.9,19128,Rural
Jewell,20089,3.2,2881,Rural
Johnson,20091,1276.3,604162,Urban
Kearny,20093,4.4,3822,Rural
Kingman,20095,8.3,7189,Rural
Kiowa,20097,3.4,2478,Rural
Labette,20099,30.3,19583,Rural
Lane,20101,2.1,1541,Rural
Leavenworth,20103,177.0,81920,Rural
Lincoln,20105,4.1,2963,Rural
Linn,20107,16.4,9727,Rural
Logan,20109,2.6,2801,Rural
Lyon,20111,39.2,33227,Rural
McPherson,20113,31.9,28614,Rural
Marion,20115,12.6,11916,Rural
Marshall,20117,10.8,9723,Rural
Meade,20119,4.1,4025,Rural
Miami,20121,59.7,34386,Rural
Mitchell,20123,8.5,5981,Rural
Montgomery,20125,49.4,31784,Rural
Morris,20127,8.1,5625,Rural
Morton,20129,3.5,2555,Rural
Nemaha,20131,14.3,10266,Rural
Neosho,20133,27.9,15964,Rural
Ness,20135,2.6,2754,Rural
Norton,20137,6.1,5363,Rural
Osage,20139,22.7,15990,Rural
Osborne,20141,3.8,3418,Rural
Ottawa,20143,7.9,5722,Rural
Pawnee,20145,8.5,6390,Rural
Phillips,20147,5.9,5242,Rural
Pottawatomie,20149,29.1,24491,Rural
Pratt,20151,12.4,9132,Rural
Rawlins,20153,2.4,2540,Rural
Reno,20155,49.4,61963,Rural
Republic,20157,6.5,4645,Rural
Rice,20159,13.2,9555,Rural
Riley,20161,120.8,73637,Rural
Rooks,20163,5.5,4908,Rural
Rush,20165,4.3,3055,Rural
Russell,20167,7.7,6861,Rural
Saline,20169,75.3,54203,Rural
Scott,20171,6.7,4818,Rural
Sedgwick,20173,517.9,516642,Urban
Seward,20175,33.0,21130,Rural
Shawnee,20177,325.3,176967,Rural
Sheridan,20179,2.8,2527,Rural
Sherman,20181,5.6,5916,Rural
Smith,20183,4.0,3588,Rural
Stafford,20185,5.3,4163,Rural
Stanton,20187,2.9,1983,Rural
Stevens,20189,7.5,5468,Rural
Sumner,20191,19.3,22826,Rural
Thomas,20193,7.2,7756,Rural
Trego,20195,3.2,2809,Rural
Wabaunsee,20197,8.7,6942,Rural
Wallace,20199,1.7,1520,Rural
Washington,20201,6.0,5393,Rural
Wichita,20203,2.9,2112,Rural
Wilson,20205,14.9,8512,Rural
Woodson,20207,6.3,3147,Rural
Wyandotte,20209,1090.4,165303,Urban
Adair,21001,47.5,19260,Rural
Allen,21003,62.2,21429,Rural
Anderson,21005,113.1,22827,Rural
Ballard,21007,32.0,7885,Rural
Barren,21009,91.1,44408,Rural
Bath,21011,44.9,12521,Rural
Bell,21013,72.4,25981,Rural
Boone,21015,543.5,133897,Urban
Bourbon,21017,68.4,19811,Rural
Boyd,21019,291.9,46668,Rural
Boyle,21021,167.3,30137,Rural
Bracken,21023,40.4,8303,Rural
Breathitt,21025,25.6,12587,Rural
Breckinridge,21027,36.3,20572,Rural
Bullitt,21029,276.2,82027,Rural
Butler,21031,30.3,12925,Rural
Caldwell,21033,37.1,12777,Rural
Calloway,21035,101.8,39206,Rural
Campbell,21037,618.6,93597,Urban
Carlisle,21039,25.2,4773,Rural
Carroll,21041,82.8,10645,Rural
Carter,21043,65.3,26756,Rural
Casey,21045,36.5,16227,Rural
Christian,21047,98.2,70447,Rural
Clark,21049,144.2,36413,Rural
Clay,21051,42.4,19892,Rural
Clinton,21053,52.0,10253,Rural
Crittenden,21055,24.5,8809,Rural
Cumberland,21057,21.7,6613,Rural
Daviess,21059,222.2,101862,Rural
Edmonson,21061,40.2,12187,Rural
Elliott,21063,32.2,7549,Rural
Estill,21065,55.9,14154,Rural
Fayette,21067,1141.9,323890,Urban
Fleming,21069,41.9,14596,Rural
Floyd,21071,90.3,35516,Rural
Franklin,21073,246.2,51137,Rural
Fulton,21075,29.1,5977,Rural
Gallatin,21077,88.1,8916,Rural
Garrard,21079,77.1,17742,Rural
Grant,21081,97.4,25116,Rural
Graves,21083,67.6,37298,Rural
Grayson,21085,53.4,26514,Rural
Green,21087,38.4,10978,Rural
Greenup,21089,101.9,35101,Rural
Hancock,21091,46.5,8732,Rural
Hardin,21093,178.8,111419,Rural
Harlan,21095,55.8,26005,Rural
Harrison,21097,61.8,18946,Rural
Hart,21099,46.3,19092,Rural
Henderson,21101,103.5,45206,Rural
Henry,21103,56.6,16195,Rural
Hickman,21105,18.0,4365,Rural
Hopkins,21107,82.5,44706,Rural
Jackson,21109,38.7,13363,Rural
Jefferson,21111,2019.3,768182,Urban
Jessamine,21113,316.1,54401,Rural
Johnson,21115,84.7,22187,Rural
Kenton,21117,1044.0,167308,Urban
Knott,21119,42.1,14796,Rural
Knox,21121,80.6,31143,Rural
Larue,21123,55.3,14459,Rural
Laurel,21125,140.5,60974,Rural
Lawrence,21127,36.8,15289,Rural
Lee,21129,35.2,7356,Rural
Leslie,21131,24.6,9850,Rural
Letcher,21133,63.6,21497,Rural
Lewis,21135,27.5,13270,Rural
Lincoln,21137,73.6,24593,Rural
Livingston,21139,29.4,9210,Rural
Logan,21141,49.2,27161,Rural
Lyon,21143,38.3,8180,Rural
McCracken,21145,263.5,65549,Rural
McCreary,21147,40.5,17287,Rural
McLean,21149,36.5,9216,Rural
Madison,21151,213.6,93427,Rural
Magoffin,21153,39.4,12144,Rural
Marion,21155,56.4,19342,Rural
Marshall,21157,103.5,31193,Rural
Martin,21159,48.6,11150,Rural
Mason,21161,71.2,17094,Rural
Meade,21163,94.1,28744,Rural
Menifee,21165,32.0,6515,Rural
Mercer,21167,88.7,22066,Rural
Metcalfe,21169,34.8,10080,Rural
Monroe,21171,32.4,10684,Rural
Montgomery,21173,143.3,28279,Rural
Morgan,21175,35.1,13368,Rural
Muhlenberg,21177,65.5,30607,Rural
Nelson,21179,111.1,46384,Rural
Nicholas,21181,37.4,7296,Rural
Ohio,21183,40.9,24040,Rural
Oldham,21185,357.0,66836,Rural
Owen,21187,31.2,10938,Rural
Owsley,21189,22.4,4419,Rural
Pendleton,21191,52.6,14585,Rural
Perry,21193,75.5,25655,Rural
Pike,21195,73.4,57756,Rural
Powell,21197,69.4,12430,Rural
Pulaski,21199,99.1,65247,Rural
Robertson,21201,21.2,2114,Rural
Rockcastle,21203,52.7,16696,Rural
Rowan,21205,87.5,24470,Rural
Russell,21207,70.9,17993,Rural
Scott,21209,204.0,57473,Rural
Shelby,21211,130.3,49463,Rural
Simpson,21213,79.9,18716,Rural
Spencer,21215,103.9,19404,Rural
Taylor,21217,97.0,25824,Rural
Todd,21219,32.9,12303,Rural
Trigg,21221,33.3,14711,Rural
Trimble,21223,56.0,8492,Rural
Union,21225,42.0,14384,Rural
Warren,21227,247.1,133825,Rural
Washington,21229,41.0,12179,Rural
Wayne,21231,44.4,20334,Rural
Webster,21233,39.0,12954,Rural
Whitley,21235,83.2,36409,Rural
Wolfe,21237,32.2,7155,Rural
Woodford,21239,142.4,26877,Rural
Acadia,22001,94.6,61989,Rural
Allen,22003,33.7,25676,Rural
Ascension,22005,438.3,127103,Rural
Assumption,22007,64.4,21818,Rural
Avoyelles,22009,48.2,40123,Rural
Beauregard,22011,32.5,37596,Rural
Bienville,22013,16.3,13206,Rural
Bossier,22015,151.6,127361,Rural
Caddo,22017,272.7,239555,Rural
Calcasieu,22019,191.6,203807,Rural
Caldwell,22021,18.7,9922,Rural
Cameron,22023,5.4,6937,Rural
Catahoula,22025,13.4,9463,Rural
Claiborne,22027,20.8,15679,Rural
Concordia,22029,27.5,19192,Rural
De Soto,22031,31.5,27557,Rural
East Baton Rouge,22033,964.4,439143,Urban
East Carroll,22035,16.3,6839,Rural
East Feliciana,22037,42.2,19155,Rural
Evangeline,22039,50.4,33372,Rural
Franklin,22041,32.0,20001,Rural
Grant,22043,34.9,22450,Rural
Iberia,22045,121.2,69594,Rural
Iberville,22047,52.6,32528,Rural
Jackson,22049,27.7,15757,Rural
Jefferson,22051,1462.2,432282,Urban
Jefferson Davis,22053,48.3,31440,Rural
Lafayette,22055,911.1,244823,Urban
Lafourche,22057,91.4,97658,Rural
LaSalle,22059,23.9,14910,Rural
Lincoln,22061,99.0,46719,Rural
Livingston,22063,218.0,141300,Rural
Madison,22065,17.5,10897,Rural
Morehouse,22067,31.2,24816,Rural
Natchitoches,22069,30.4,38093,Rural
Orleans,22071,2303.2,390214,Urban
Ouachita,22073,250.7,153043,Rural
Plaquemines,22075,29.7,23189,Rural
Pointe Coupee,22077,39.0,21756,Rural
Rapides,22079,98.4,129661,Rural
Red River,22081,21.7,8425,Rural
Richland,22083,35.9,20095,Rural
Sabine,22085,27.6,23944,Rural
St. Bernard,22087,125.5,47373,Rural
St. Charles,22089,190.7,53228,Rural
St. Helena,22091,24.8,10142,Rural
St. James,22093,87.1,21046,Rural
St. John the Baptist,22095,200.9,42809,Rural
St. Landry,22097,88.8,82041,Rural
St. Martin,22099,72.4,53436,Rural
St. Mary,22101,88.4,49119,Rural
St. Tammany,22103,309.5,261693,Rural
Tangipahoa,22105,170.9,135267,Rural
Tensas,22107,7.1,4301,Rural
Terrebonne,22109,89.5,110262,Rural
Union,22111,25.3,22151,Rural
Vermilion,22113,50.7,59529,Rural
Vernon,22115,35.6,47214,Rural
Washington,22117,69.1,46248,Rural
Webster,22119,64.6,38281,Rural
West Baton Rouge,22121,138.0,26549,Rural
West Carroll,22123,30.1,10831,Rural
West Feliciana,22125,38.7,15615,Rural
Winn,22127,14.6,13859,Rural
Androscoggin,23001,231.7,108421,Rural
Aroostook,23003,10.1,67059,Rural
Cumberland,23005,354.1,295766,Rural
Franklin,23007,17.9,30320,Rural
Hancock,23009,34.8,55212,Rural
Kennebec,23011,141.3,122609,Rural
Knox,23013,109.3,39899,Rural
Lincoln,23015,76.3,34773,Rural
Oxford,23017,28.0,58150,Rural
Penobscot,23019,44.9,152403,Rural
Piscataquis,23021,4.3,16843,Rural
Sagadahoc,23023,141.8,35986,Rural
Somerset,23025,12.9,50658,Rural
Waldo,23027,54.6,39833,Rural
Washington,23029,12.3,31523,Rural
York,23031,210.6,208640,Rural
Allegany,24001,166.1,70473,Rural
Anne Arundel,24003,1400.2,580939,Urban
Baltimore,24005,1384.3,828241,Urban
Calvert,24009,435.4,92797,Rural
Caroline,24011,104.9,33496,Rural
Carroll,24013,377.6,168996,Rural
Cecil,24015,297.8,103108,Rural
Charles,24017,358.3,164018,Rural
Dorchester,24019,59.1,31955,Rural
Frederick,24021,395.6,261206,Rural
Garrett,24023,44.9,29058,Rural
Harford,24025,586.6,256399,Urban
Howard,24027,1305.0,327213,Urban
Kent,24029,70.2,19455,Rural
Montgomery,24031,2140.9,1051715,Urban
Prince George's,24033,1881.0,907925,Urban
Queen Anne's,24035,136.1,50635,Rural
St. Mary's,24037,318.5,113763,Rural
Somerset,24039,80.3,25663,Rural
Talbot,24041,138.7,37249,Rural
Washington,24043,331.0,151544,Rural
Wicomico,24045,277.7,103987,Rural
Worcester,24047,112.3,52568,Rural
Baltimore City,24510,7301.7,591025,Urban
Barnstable,25001,542.4,213558,Urban
Berkshire,25003,135.0,125118,Rural
Bristol,25005,1024.4,566571,Urban
Dukes,25007,168.2,17365,Rural
Essex,25009,1605.0,790584,Urban
Franklin,25011,100.6,70350,Rural
Hampden,25013,757.1,467210,Urban
Hampshire,25015,305.4,161026,Rural
Middlesex,25017,1972.6,1613205,Urban
Nantucket,25019,254.5,11444,Rural
Norfolk,25021,1788.2,708325,Urban
Plymouth,25023,792.7,522420,Urban
Suffolk,25025,13810.8,803156,Urban
Worcester,25027,550.9,832339,Urban
Alcona,26001,15.5,10468,Rural
Alger,26003,10.0,9127,Rural
Allegan,26005,143.6,118523,Rural
Alpena,26007,49.7,28433,Rural
Antrim,26009,49.3,23435,Rural
Arenac,26011,41.1,14926,Rural
Baraga,26013,9.1,8202,Rural
Barry,26015,111.7,61769,Rural
Bay,26017,233.5,103283,Rural
Benzie,26019,55.8,17846,Rural
Berrien,26021,270.4,153540,Rural
Branch,26023,86.1,43581,Rural
Calhoun,26025,190.3,134374,Rural
Cass,26027,105.9,51901,Rural
Charlevoix,26029,62.9,26199,Rural
Cheboygan,26031,35.4,25310,Rural
Chippewa,26033,24.0,37399,Rural
Clare,26035,55.1,31079,Rural
Clinton,26037,141.1,79912,Rural
Crawford,26039,25.3,14076,Rural
Delta,26041,30.6,35868,Rural
Dickinson,26043,33.2,25277,Rural
Eaton,26045,192.1,110494,Rural
Emmet,26047,71.8,33587,Rural
Genesee,26049,637.3,405946,Urban
Gladwin,26051,50.9,25558,Rural
Gogebic,26053,13.0,14313,Rural
Grand Traverse,26055,201.1,93397,Rural
Gratiot,26057,71.8,40801,Rural
Hillsdale,26059,76.3,45635,Rural
Houghton,26061,35.3,35666,Rural
Huron,26063,37.1,30999,Rural
Ingham,26065,525.7,292346,Urban
Ionia,26067,113.5,64832,Rural
Iosco,26069,45.9,25206,Rural
Iron,26071,9.5,11105,Rural
Isabella,26073,121.3,69485,Rural
Jackson,26075,226.2,158744,Rural
Kalamazoo,26077,472.7,265478,Rural
Kalkaska,26079,32.4,18149,Rural
Kent,26081,776.9,658027,Urban
Keweenaw,26083,4.0,2136,Rural
Lake,26085,20.8,11793,Rural
Lapeer,26087,136.4,87739,Rural
Leelanau,26089,62.9,21848,Rural
Lenawee,26091,131.7,98686,Rural
Livingston,26093,340.9,192671,Rural
Luce,26095,6.9,6223,Rural
Mackinac,26097,10.6,10825,Rural
Macomb,26099,1828.4,876216,Urban
Manistee,26101,45.5,24650,Rural
Marquette,26103,37.0,66996,Rural
Mason,26105,59.0,29227,Rural
Mecosta,26107,78.5,43589,Rural
Menominee,26109,21.9,22828,Rural
Midland,26111,161.3,83251,Rural
Missaukee,26113,26.8,15152,Rural
Monroe,26115,274.9,151003,Rural
Montcalm,26117,90.8,64068,Rural
Montmorency,26119,17.2,9377,Rural
Muskegon,26121,347.4,173436,Rural
Newaygo,26123,60.5,49187,Rural
Oakland,26125,1450.8,1258791,Urban
Oceana,26127,51.8,26517,Rural
Ogemaw,26129,37.4,21096,Rural
Ontonagon,26131,4.4,5718,Rural
Osceola,26133,41.5,23505,Rural
Oscoda,26135,14.6,8276,Rural
Otsego,26137,48.1,24763,Rural
Ottawa,26139,519.6,292753,Urban
Presque Isle,26141,19.2,12629,Rural
Roscommon,26143,46.5,24186,Rural
Saginaw,26145,238.1,190495,Rural
St. Clair,26147,221.3,159595,Rural
St. Joseph,26149,122.1,61116,Rural
Sanilac,26151,42.8,41226,Rural
Schoolcraft,26153,7.0,8141,Rural
Shiawassee,26155,128.6,68221,Rural
Tuscola,26157,65.0,52220,Rural
Van Buren,26159,124.8,75817,Rural
Washtenaw,26161,520.3,367335,Urban
Wayne,26163,2855.2,1747584,Urban
Wexford,26165,59.7,33744,Rural
Aitkin,27001,8.8,15950,Rural
Anoka,27003,846.5,358093,Urban
Becker,27005,26.3,34547,Rural
Beltrami,27007,18.9,47343,Rural
Benton,27009,100.5,41022,Rural
Big Stone,27011,10.0,4997,Rural
Blue Earth,27013,90.7,67798,Rural
Brown,27015,40.9,25016,Rural
Carlton,27017,41.8,36007,Rural
Carver,27019,298.1,105614,Rural
Cass,27021,14.8,29924,Rural
Chippewa,27023,20.3,11794,Rural
Chisago,27025,137.0,56834,Rural
Clay,27027,61.5,64269,Rural
Clearwater,27029,8.8,8825,Rural
Cook,27031,3.8,5463,Rural
Cottonwood,27033,17.5,11207,Rural
Crow Wing,27035,65.4,65351,Rural
Dakota,27037,765.1,430141,Urban
Dodge,27039,47.8,21004,Rural
Douglas,27041,60.1,38331,Rural
Faribault,27043,19.2,13661,Rural
Fillmore,27045,24.5,21098,Rural
Freeborn,27047,42.9,30302,Rural
Goodhue,27049,61.4,46450,Rural
Grant,27051,11.0,6004,Rural
Hennepin,27053,2290.6,1268070,Urban
Houston,27055,33.7,18623,Rural
Hubbard,27057,23.4,21626,Rural
Isanti,27059,93.6,40788,Rural
Itasca,27061,16.9,45217,Rural
Jackson,27063,14.0,9843,Rural
Kanabec,27065,31.4,16383,Rural
Kandiyohi,27067,54.2,43152,Rural
Kittson,27069,3.9,4295,Rural
Koochiching,27071,3.9,12223,Rural
Lac qui Parle,27073,8.7,6623,Rural
Lake,27075,5.1,10704,Rural
Lake of the Woods,27077,2.9,3755,Rural
Le Sueur,27079,64.5,28953,Rural
Lincoln,27081,10.5,5646,Rural
Lyon,27083,35.5,25363,Rural
McLeod,27085,73.2,35959,Rural
Mahnomen,27087,9.9,5527,Rural
Marshall,27089,5.3,9335,Rural
Martin,27091,27.6,19696,Rural
Meeker,27093,38.3,23267,Rural
Mille Lacs,27095,46.1,26396,Rural
Morrison,27097,29.8,33477,Rural
Mower,27099,56.3,40053,Rural
Murray,27101,11.6,8194,Rural
Nicollet,27103,76.5,34332,Rural
Nobles,27105,30.2,21624,Rural
Norman,27107,7.3,6363,Rural
Olmsted,27109,243.0,158737,Rural
Otter Tail,27111,29.9,58991,Rural
Pennington,27113,22.9,14130,Rural
Pine,27115,21.0,29702,Rural
Pipestone,27117,19.5,9088,Rural
Polk,27119,15.9,31371,Rural
Pope,27121,16.9,11296,Rural
Ramsey,27123,3618.9,550844,Urban
Red Lake,27125,9.4,4063,Rural
Redwood,27127,17.3,15174,Rural
Renville,27129,14.8,14540,Rural
Rice,27131,135.2,66997,Rural
Rock,27133,19.3,9327,Rural
Roseau,27135,9.1,15140,Rural
St. Louis,27137,31.9,199427,Rural
Scott,27139,419.9,149681,Rural
Sherburne,27141,225.6,97678,Rural
Sibley,27143,25.3,14884,Rural
Stearns,27145,119.9,161104,Rural
Steele,27147,85.5,36721,Rural
Stevens,27149,17.4,9790,Rural
Swift,27151,12.5,9262,Rural
Todd,27153,26.1,24675,Rural
Traverse,27155,5.7,3262,Rural
Wabasha,27157,41.4,21644,Rural
Wadena,27159,25.6,13737,Rural
Waseca,27161,43.9,18603,Rural
Washington,27163,686.4,263775,Urban
Watonwan,27165,25.0,10854,Rural
Wilkin,27167,8.3,6202,Rural
Winona,27169,80.8,50590,Rural
Wright,27171,210.1,138975,Rural
Yellow Medicine,27173,12.8,9699,Rural
Adams,28001,66.1,30586,Rural
Alcorn,28003,92.7,37067,Rural
Amite,28005,16.8,12302,Rural
Attala,28007,24.7,18183,Rural
Benton,28009,20.4,8289,Rural
Bolivar,28011,34.8,30521,Rural
Calhoun,28013,24.5,14356,Rural
Carroll,28015,15.8,9945,Rural
Chickasaw,28017,34.2,17139,Rural
Choctaw,28019,19.7,8225,Rural
Claiborne,28021,18.3,8934,Rural
Clarke,28023,22.5,15530,Rural
Clay,28025,47.0,19294,Rural
Coahoma,28027,39.7,21949,Rural
Copiah,28029,36.1,28033,Rural
Covington,28031,45.0,18639,Rural
DeSoto,28033,390.9,186116,Rural
Forrest,28035,160.8,74970,Rural
Franklin,28037,13.7,7735,Rural
George,28039,51.6,24684,Rural
Greene,28041,18.7,13318,Rural
Grenada,28043,49.2,20782,Rural
Hancock,28045,101.0,47861,Rural
Harrison,28047,364.2,209061,Rural
Hinds,28049,265.5,230932,Rural
Holmes,28051,22.4,16978,Rural
Humphreys,28053,19.2,8027,Rural
Issaquena,28055,3.2,1340,Rural
Itawamba,28057,44.0,23435,Rural
Jackson,28059,199.3,144027,Rural
Jasper,28061,24.2,16388,Rural
Jefferson,28063,13.4,6968,Rural
Jefferson Davis,28065,27.2,11127,Rural
Jones,28067,98.1,68190,Rural
Kemper,28069,12.8,9840,Rural
Lafayette,28071,86.3,54534,Rural
Lamar,28073,127.9,63597,Rural
Lauderdale,28075,104.9,73839,Rural
Lawrence,28077,29.2,12590,Rural
Leake,28079,39.1,22782,Rural
Lee,28081,190.2,85569,Rural
Leflore,28083,47.4,28111,Rural
Lincoln,28085,58.3,34179,Rural
Lowndes,28087,115.9,58569,Rural
Madison,28089,149.4,106739,Rural
Marion,28091,45.2,24533,Rural
Marshall,28093,50.0,35333,Rural
Monroe,28095,46.1,35241,Rural
